record_ID,units_sold
215477,18.3
215479,13.0
215481,13.8
215483,13.8
215487,18.3
215488,18.3
215489,18.3
215490,18.3
215491,18.3
215492,18.3
215496,12.7
215497,13.8
215498,14.8
215499,13.8
215500,13.8
215501,13.8
215502,13.8
215504,13.8
215505,13.8
215506,13.8
215509,18.3
215510,18.3
215513,18.3
215514,18.3
215517,12.7
215518,13.8
215519,15.1
215521,13.8
215522,15.9
215523,20.2
215526,13.8
215529,18.3
215530,18.3
215531,18.3
215533,18.3
215534,18.3
215535,18.3
215538,13.8
215539,13.8
215540,12.7
215541,13.8
215543,13.8
215544,13.8
215545,18.3
215547,13.8
215548,13.8
215550,18.3
215551,18.7
215556,18.3
215557,18.3
215560,13.8
215561,18.3
215562,13.8
215563,13.8
215564,13.8
215566,13.8
215568,18.3
215570,13.8
215573,18.7
215574,18.7
215577,18.3
215578,18.3
215580,12.7
215581,13.8
215582,13.8
215583,13.8
215584,13.8
215585,13.8
215586,13.8
215587,18.3
215589,13.8
215590,13.8
215591,17.4
215592,18.7
215593,18.7
215597,18.3
215598,18.3
215599,18.3
215600,13.8
215601,13.8
215602,13.8
215603,13.8
215604,13.8
215605,12.7
215608,13.8
215609,13.8
215610,18.3
215613,18.3
215614,18.3
215615,18.3
215616,18.3
215617,18.3
215618,18.3
215619,18.3
215620,18.3
215622,13.8
215623,13.8
215624,13.8
215625,13.8
215626,13.3
215627,13.8
215628,13.8
215631,13.8
215632,13.8
215633,18.3
215635,13.8
215636,13.8
215637,13.8
215638,18.3
215639,13.8
215641,18.3
215642,18.3
215643,18.3
215645,18.3
215646,18.3
215647,18.3
215648,13.8
215651,12.7
215652,13.8
215653,13.8
215654,13.8
215655,13.8
215656,18.3
215658,13.8
215659,13.8
215660,18.3
215661,18.3
215662,18.3
215663,18.3
215664,18.3
215665,18.3
215669,13.8
215670,13.8
215671,12.7
215672,13.8
215673,13.8
215677,13.8
215678,18.3
215680,18.3
215681,18.3
215682,18.3
215685,18.3
215686,18.3
215687,18.3
215688,13.8
215691,12.7
215692,13.8
215693,14.8
215694,13.8
215698,13.8
215699,13.8
215700,17.4
215702,13.8
215703,13.8
215704,18.3
215707,18.7
215708,18.7
215709,18.7
215710,18.3
215711,18.3
215712,18.3
215713,13.8
215714,13.8
215715,13.8
215716,17.4
215717,13.8
215718,13.8
215719,13.8
215720,13.8
215722,13.8
215723,13.8
215724,18.3
215726,13.8
215727,13.8
215728,13.8
215730,18.7
215734,18.3
215735,18.3
215736,13.8
215737,13.8
215738,18.3
215739,13.8
215740,13.8
215741,13.8
215742,13.8
215743,13.8
215744,18.3
215747,13.8
215749,18.7
215750,18.7
215752,18.3
215753,18.3
215754,18.3
215756,13.8
215758,17.4
215759,13.8
215760,13.8
215762,13.8
215763,13.8
215764,18.3
215767,18.7
215768,18.7
215769,18.7
215770,18.3
215771,18.3
215772,18.3
215773,13.8
215774,13.8
215775,13.8
215776,17.4
215777,13.8
215778,13.8
215779,13.8
215780,13.8
215781,13.8
215782,13.8
215783,18.3
215785,13.8
215786,13.8
215788,18.3
215789,18.3
215790,18.3
215791,18.3
215792,18.3
215793,18.3
215795,13.8
215796,13.8
215797,13.8
215798,13.0
215799,13.8
215800,13.8
215801,13.8
215802,13.8
215805,13.8
215806,13.8
215812,18.3
215813,18.3
215814,18.3
215815,18.3
215816,18.3
215817,18.3
215821,13.0
215822,13.8
215823,12.7
215824,13.8
215825,13.8
215828,13.8
215829,18.3
215830,18.3
215831,18.3
215832,18.3
215833,18.3
215834,18.3
215835,18.3
215839,13.3
215840,13.8
215841,13.8
215842,13.8
215843,13.8
215844,17.4
215846,13.8
215847,13.8
215850,18.7
215852,18.3
215853,18.3
215854,18.3
215855,13.8
215858,18.3
215859,13.8
215860,13.8
215861,13.8
215862,13.8
215863,13.8
215864,13.8
215865,18.3
215866,13.8
215867,13.8
215868,13.8
215870,17.4
215872,18.3
215873,18.3
215874,18.3
215877,18.3
215878,18.3
215879,18.3
215882,12.7
215883,13.8
215884,13.3
215885,13.8
215886,13.8
215888,13.8
215889,13.8
215890,18.3
215892,13.8
215893,13.8
215895,18.3
215898,18.7
215899,18.7
215900,18.7
215902,18.3
215903,18.3
215904,18.3
215908,12.7
215909,13.8
215910,13.8
215911,13.8
215912,13.8
215913,13.8
215914,13.8
215915,18.3
215918,13.8
215919,17.4
215920,15.9
215921,18.6
215922,18.3
215923,18.3
215924,18.3
215925,18.3
215929,14.3
215930,13.8
215933,13.8
215934,18.1
215937,18.6
215938,18.6
215939,18.3
215942,18.3
215943,18.3
215944,18.3
215947,13.8
215948,13.8
215949,13.8
215950,13.8
215951,13.8
215952,13.8
215953,13.8
215954,13.8
215955,18.3
215957,13.8
215958,13.8
215959,18.3
215962,18.7
215963,18.7
215964,18.7
215965,18.6
215967,18.3
215968,18.3
215969,18.3
215970,13.8
215971,13.8
215972,13.8
215973,13.8
215974,13.8
215975,13.8
215976,13.8
215977,13.8
215978,13.8
215979,13.8
215980,18.3
215981,13.8
215982,13.8
215983,13.8
215985,16.6
215986,15.9
215987,15.9
215988,18.7
215989,18.7
215992,18.3
215993,18.3
215994,13.8
215995,13.8
215997,16.6
215998,13.8
215999,13.8
216000,13.8
216001,13.8
216003,13.8
216004,13.8
216005,18.3
216007,13.8
216008,13.8
216010,16.6
216011,15.8
216012,15.8
216013,18.6
216014,18.6
216015,18.6
216016,18.3
216018,18.3
216019,18.3
216020,18.3
216024,13.8
216025,13.8
216026,13.8
216027,13.8
216028,13.8
216030,13.8
216031,13.8
216032,20.2
216033,13.8
216034,13.8
216035,13.8
216036,13.8
216037,18.3
216039,13.8
216040,18.6
216041,18.6
216042,18.3
216043,18.3
216044,18.3
216047,13.8
216048,13.8
216049,13.8
216050,13.8
216051,13.8
216052,13.8
216053,13.8
216054,13.8
216057,13.8
216058,13.8
216062,18.6
216063,18.6
216064,18.6
216065,18.3
216067,18.3
216068,18.3
216069,18.3
216071,13.8
216072,15.8
216073,13.8
216074,13.8
216075,13.8
216077,13.8
216078,13.8
216080,13.8
216081,13.8
216082,13.8
216084,18.3
216087,18.7
216091,18.6
216092,18.3
216093,18.3
216094,13.8
216095,13.8
216096,13.8
216097,17.5
216098,13.8
216099,13.8
216100,13.8
216101,13.8
216103,13.8
216104,13.8
216105,18.3
216106,13.8
216107,13.8
216108,13.8
216109,18.7
216110,18.7
216112,18.3
216113,18.3
216114,18.3
216115,13.8
216118,16.6
216119,13.8
216120,17.1
216121,13.8
216124,13.9
216125,18.3
216128,13.8
216131,18.7
216132,18.7
216135,18.3
216136,18.3
216137,18.3
216138,13.8
216141,16.6
216142,13.8
216143,13.8
216144,13.8
216145,13.8
216147,13.8
216148,13.8
216149,18.3
216150,13.8
216151,13.8
216152,13.8
216154,16.6
216155,15.9
216156,15.9
216159,18.3
216160,18.3
216161,18.3
216163,13.8
216164,13.8
216165,13.8
216166,13.8
216167,13.8
216168,13.8
216171,13.8
216176,18.6
216177,18.3
216178,18.3
216179,18.3
216180,13.8
216182,13.8
216183,13.8
216184,13.8
216186,13.8
216187,13.8
216190,13.8
216191,18.3
216192,18.6
216193,18.6
216195,18.3
216196,18.3
216197,18.3
216200,13.8
216201,13.8
216202,13.8
216203,13.8
216205,13.8
216206,13.8
216207,18.9
216208,13.8
216209,13.8
216210,13.8
216211,18.3
216213,18.6
216214,18.3
216215,18.3
216217,18.3
216218,18.3
216219,18.3
216223,13.8
216224,13.8
216225,13.8
216226,13.8
216227,13.8
216228,18.1
216229,13.8
216231,13.8
216232,18.7
216233,18.7
216236,18.3
216237,18.3
216241,16.6
216242,13.8
216243,13.8
216244,13.8
216245,13.8
216246,13.8
216247,13.8
216248,18.3
216250,13.8
216251,13.8
216254,18.7
216255,18.7
216256,18.7
216258,18.3
216259,18.3
216260,18.3
216261,13.8
216262,13.8
216263,13.8
216264,13.8
216265,13.8
216266,13.8
216267,13.8
216268,13.8
216270,13.8
216271,13.8
216272,18.3
216273,13.8
216274,13.8
216275,13.8
216276,13.8
216278,18.7
216279,18.7
216282,18.3
216283,18.3
216287,16.6
216288,13.8
216289,13.8
216292,13.8
216293,18.3
216296,13.8
216297,18.3
216298,18.6
216299,18.6
216301,18.3
216302,18.3
216303,18.3
216307,13.8
216308,13.8
216309,13.8
216310,13.8
216311,13.8
216312,13.8
216313,18.3
216314,18.9
216315,13.8
216316,13.8
216317,13.8
216319,18.3
216324,18.6
216325,18.3
216326,18.3
216329,18.3
216330,18.3
216331,18.3
216332,13.8
216335,13.8
216336,13.8
216337,13.8
216340,13.8
216341,13.8
216342,20.2
216344,13.8
216345,13.8
216346,15.9
216348,18.7
216349,18.7
216350,18.7
216352,18.3
216353,18.3
216354,18.3
216355,13.8
216356,13.8
216357,13.8
216358,16.6
216359,13.8
216360,13.8
216361,13.8
216362,13.8
216363,13.8
216364,13.8
216365,18.3
216366,13.8
216367,13.8
216368,13.8
216369,13.8
216370,16.6
216372,15.9
216373,18.7
216374,18.7
216376,18.3
216377,18.3
216378,18.3
216379,13.8
216381,13.8
216382,16.6
216383,13.8
216384,13.8
216385,13.8
216386,13.8
216387,18.3
216389,13.8
216390,13.8
216391,18.3
216399,13.8
216403,18.6
216404,18.6
216405,18.6
216407,18.3
216408,18.3
216409,18.3
216411,13.8
216412,13.8
216413,13.8
216414,13.8
216416,13.8
216417,13.8
216418,18.9
216421,13.8
216423,18.3
216424,18.7
216425,18.7
216426,18.3
216427,18.3
216428,18.3
216429,13.8
216430,16.6
216431,13.8
216432,13.8
216433,13.8
216434,13.8
216435,13.8
216436,13.8
216437,18.3
216438,13.8
216439,13.8
216440,13.8
216443,15.9
216444,15.9
216445,18.6
216446,18.6
216447,18.3
216450,18.3
216451,18.3
216452,18.3
216455,13.8
216456,13.8
216457,13.8
216458,13.8
216459,13.8
216463,13.8
216464,13.8
216465,20.2
216467,13.8
216468,13.8
216470,18.3
216471,13.8
216473,18.7
216475,18.3
216476,18.3
216478,13.8
216480,16.6
216481,13.8
216482,13.8
216483,13.8
216484,13.8
216485,18.3
216491,18.6
216492,18.6
216493,18.6
216495,18.3
216496,18.3
216497,18.3
216501,13.8
216502,13.8
216503,13.8
216506,13.8
216507,13.8
216509,13.8
216511,13.8
216512,18.3
216514,18.6
216515,18.6
216516,18.3
216517,18.3
216518,18.3
216519,18.3
216521,13.8
216522,13.8
216523,13.8
216524,13.8
216525,13.8
216526,13.8
216527,13.8
216528,20.2
216530,13.8
216531,13.8
216532,13.8
216533,18.3
216536,18.3
216541,16.6
216544,13.8
216545,13.8
216546,18.3
216549,13.8
216551,18.7
216552,18.7
216554,18.6
216555,18.3
216556,18.3
216557,18.3
216558,13.8
216559,13.8
216561,13.8
216562,13.8
216563,13.8
216564,13.8
216565,13.8
216568,13.8
216569,13.8
216570,18.3
216572,13.8
216573,13.8
216577,18.7
216579,18.7
216580,18.3
216581,18.3
216582,18.3
216584,13.8
216585,13.8
216586,13.8
216587,13.8
216588,13.8
216590,13.8
216591,13.8
216592,13.8
216593,18.3
216596,18.3
216597,18.6
216598,18.6
216601,18.3
216602,18.3
216603,18.3
216606,13.8
216607,13.8
216608,13.8
216609,13.8
216610,13.8
216611,13.8
216612,13.8
216613,13.8
216614,21.2
216616,13.8
216617,13.8
216619,18.3
216622,18.7
216623,18.7
216624,18.7
216627,18.3
216628,18.3
216629,18.3
216630,13.8
216631,13.8
216632,13.8
216633,18.9
216634,13.8
216635,13.8
216636,13.8
216637,13.8
216639,12.7
216640,18.3
216641,13.8
216642,13.8
216643,13.8
216645,18.7
216646,18.7
216647,18.7
216648,18.3
216649,18.3
216650,18.3
216651,13.8
216652,13.8
216653,13.8
216654,16.6
216655,13.8
216656,13.8
216657,13.8
216658,13.8
216659,13.8
216660,13.8
216661,18.3
216663,13.8
216664,13.8
216666,16.6
216667,18.7
216668,18.7
216670,18.3
216671,18.3
216672,18.3
216675,13.8
216676,13.8
216677,13.8
216680,13.8
216681,13.8
216685,13.8
216686,16.6
216687,15.9
216688,15.9
216689,18.7
216690,18.7
216691,18.7
216692,18.3
216693,18.3
216694,18.3
216695,13.8
216696,13.8
216697,13.8
216698,13.8
216699,13.8
216700,13.8
216702,13.8
216703,13.8
216704,13.8
216705,18.3
216708,13.8
216709,16.6
216711,16.3
216712,18.6
216713,18.6
216714,18.3
216716,18.3
216717,18.3
216718,18.3
216721,13.8
216722,13.8
216723,13.8
216724,13.8
216725,13.8
216726,13.8
216731,18.6
216732,18.6
216733,18.3
216734,18.3
216735,18.3
216738,13.8
216739,13.8
216740,13.8
216743,13.8
216744,13.8
216748,18.3
216749,18.6
216750,18.6
216751,18.6
216753,18.3
216754,18.3
216755,18.3
216756,13.8
216757,13.8
216758,13.8
216761,13.8
216762,13.8
216763,18.9
216765,13.8
216766,13.8
216767,18.3
216768,15.9
216771,18.7
216772,18.7
216773,18.3
216774,18.3
216779,16.6
216780,13.8
216782,13.8
216783,13.8
216784,18.3
216787,18.7
216788,18.7
216789,18.3
216791,18.3
216793,16.6
216794,13.8
216795,13.8
216796,13.8
216797,13.8
216798,13.8
216799,13.8
216800,18.3
216803,13.8
216805,15.9
216807,18.7
216808,18.7
216809,18.7
216810,18.6
216812,18.3
216813,18.3
216814,18.3
216815,13.8
216817,13.8
216818,16.6
216819,13.8
216820,13.8
216822,13.8
216823,13.8
216824,13.8
216825,18.3
216827,13.8
216828,13.8
216831,18.7
216836,18.3
216837,18.3
216838,13.8
216839,13.8
216840,13.8
216841,13.8
216842,13.8
216843,13.8
216844,13.8
216845,13.8
216849,13.8
216850,18.7
216851,18.7
216852,18.7
216853,18.3
216854,18.3
216855,18.3
216856,13.8
216857,13.8
216858,16.6
216859,13.8
216860,13.8
216861,13.8
216864,13.8
216865,18.3
216868,13.8
216870,18.7
216871,18.7
216874,18.3
216875,18.3
216876,18.3
216877,13.8
216878,13.8
216879,13.8
216880,13.8
216881,13.8
216882,13.8
216883,13.8
216884,13.8
216885,13.8
216886,13.8
216887,18.3
216889,13.8
216890,13.8
216891,16.6
216892,18.6
216893,18.6
216894,18.6
216896,18.3
216897,18.3
216898,18.3
216901,13.8
216902,14.3
216903,13.8
216904,13.8
216905,13.8
216906,13.8
216910,13.8
216914,18.7
216915,18.7
216916,18.7
216918,18.3
216919,18.3
216920,18.3
216923,13.8
216924,13.8
216925,13.8
216926,13.8
216927,13.8
216928,13.8
216929,13.8
216933,13.8
216935,18.7
216936,18.7
216938,18.3
216939,18.3
216940,18.3
216941,18.3
216944,13.8
216945,13.8
216946,13.8
216948,13.8
216949,13.8
216950,18.3
216953,13.8
216956,18.7
216957,18.7
216958,18.7
216960,18.3
216961,18.3
216962,18.3
216963,13.8
216964,13.8
216965,13.8
216966,13.8
216967,13.8
216968,13.8
216969,13.8
216971,13.8
216972,13.8
216973,18.3
216974,13.8
216975,13.8
216976,13.8
216978,18.3
216979,18.3
216982,18.3
216983,18.3
216984,18.3
216986,13.8
216987,13.8
216988,13.8
216991,13.8
216995,13.8
216998,18.3
216999,18.3
217000,18.3
217002,18.3
217003,18.3
217004,18.3
217008,13.8
217009,13.8
217010,13.8
217011,13.8
217012,13.8
217013,17.5
217016,13.8
217018,18.6
217019,18.6
217020,18.6
217023,18.3
217024,18.3
217025,18.3
217027,13.8
217028,13.8
217029,13.8
217030,13.8
217031,13.8
217033,13.8
217034,13.8
217035,18.3
217036,13.8
217037,13.8
217038,13.8
217039,13.8
217040,18.3
217043,18.6
217044,18.6
217045,18.6
217046,18.3
217048,18.3
217049,18.3
217050,18.3
217054,13.8
217055,13.8
217056,13.8
217057,13.8
217058,13.8
217060,13.8
217061,13.8
217062,18.9
217063,13.8
217064,13.8
217065,13.8
217067,18.3
217071,18.7
217072,18.7
217073,18.7
217074,18.6
217075,18.3
217076,18.3
217077,18.3
217080,18.3
217081,13.8
217082,13.8
217083,13.8
217084,13.8
217086,18.3
217089,13.8
217091,18.7
217092,18.7
217094,18.3
217095,18.3
217096,18.3
217099,16.6
217100,13.8
217101,13.8
217104,13.8
217105,13.8
217106,18.3
217108,13.8
217109,13.8
217110,18.3
217113,18.3
217115,13.8
217117,13.8
217119,13.8
217123,18.3
217124,18.6
217125,18.6
217126,18.3
217127,18.3
217128,18.3
217132,13.8
217133,13.8
217134,13.8
217135,13.8
217136,13.8
217137,13.8
217138,13.8
217140,13.8
217141,13.8
217142,13.8
217145,18.3
217146,18.6
217149,18.3
217150,18.3
217153,13.8
217154,13.8
217155,13.8
217158,13.8
217159,13.8
217160,17.6
217163,13.8
217166,18.6
217167,18.6
217168,18.6
217170,18.3
217171,18.3
217172,18.3
217175,13.8
217176,13.8
217177,13.8
217178,13.8
217180,13.8
217181,13.8
217182,18.9
217184,13.8
217185,13.8
217187,18.3
217188,18.7
217193,18.3
217194,18.3
217196,13.8
217197,16.6
217198,13.8
217199,15.9
217200,13.8
217202,13.8
217204,18.3
217206,13.8
217209,18.7
217210,18.7
217213,18.3
217214,18.3
217216,13.8
217217,13.8
217218,13.8
217219,13.8
217220,13.8
217221,13.8
217222,13.8
217223,18.9
217225,13.8
217226,13.8
217228,16.6
217229,18.7
217230,18.7
217233,18.3
217234,18.3
217235,18.3
217236,13.8
217237,13.8
217238,13.8
217239,13.8
217240,13.8
217241,13.8
217244,13.8
217245,13.8
217246,18.3
217249,18.6
217250,18.6
217251,18.6
217252,18.3
217253,18.3
217254,18.3
217255,18.3
217256,18.3
217258,13.8
217259,13.8
217260,13.8
217261,13.8
217262,13.8
217263,13.8
217264,13.8
217267,13.8
217268,13.8
217269,17.6
217271,13.8
217272,13.8
217273,13.8
217274,18.3
217275,13.8
217277,18.3
217278,18.3
217279,18.6
217281,18.3
217282,18.3
217283,18.3
217284,13.8
217287,13.8
217288,13.8
217289,13.8
217290,13.8
217291,13.8
217292,18.9
217294,13.8
217295,13.8
217296,18.6
217297,18.3
217298,18.6
217299,18.3
217300,18.3
217301,18.3
217305,13.8
217306,13.8
217307,13.8
217308,13.8
217309,13.8
217313,13.8
217314,18.3
217316,18.6
217317,18.3
217318,18.6
217321,18.3
217322,18.3
217323,18.3
217324,13.8
217327,13.8
217328,13.8
217329,13.8
217330,13.8
217334,13.8
217335,13.8
217336,20.2
217338,13.8
217339,13.8
217340,18.3
217343,18.7
217344,18.7
217345,18.7
217346,18.3
217347,18.3
217348,18.3
217349,13.8
217350,13.8
217351,13.8
217352,16.6
217353,13.8
217354,13.8
217355,13.8
217356,13.8
217358,13.8
217359,13.8
217360,18.3
217362,13.8
217363,13.8
217364,13.8
217366,18.7
217370,18.3
217371,18.3
217372,13.8
217373,13.8
217374,16.6
217375,13.8
217376,13.8
217377,13.8
217378,13.8
217379,13.8
217380,18.3
217383,13.8
217385,18.7
217386,18.7
217388,18.3
217389,18.3
217390,18.3
217392,13.8
217394,13.8
217395,13.8
217396,13.8
217398,13.8
217399,13.8
217400,18.3
217403,18.7
217404,18.7
217405,18.7
217407,18.3
217408,18.3
217409,18.3
217410,13.8
217411,13.8
217412,13.8
217413,17.5
217414,13.8
217415,13.8
217416,13.8
217417,13.8
217418,13.8
217419,13.8
217420,18.3
217422,13.8
217423,13.8
217425,18.6
217426,18.6
217427,18.3
217428,18.3
217429,18.3
217430,18.3
217432,13.8
217433,13.8
217434,13.8
217435,13.8
217436,13.8
217437,13.8
217438,13.8
217439,13.8
217442,13.8
217443,13.8
217449,18.6
217450,18.6
217451,18.3
217452,18.3
217453,18.3
217454,18.3
217458,13.8
217459,13.8
217460,13.8
217461,13.8
217462,13.8
217465,13.8
217466,18.3
217467,18.6
217468,18.3
217469,18.3
217470,18.3
217471,18.3
217472,18.3
217476,13.8
217477,13.8
217478,13.8
217479,13.8
217480,13.8
217481,18.9
217483,13.8
217484,13.8
217487,18.7
217489,18.3
217490,18.3
217491,18.3
217492,13.8
217495,16.6
217496,13.8
217497,13.8
217498,13.8
217499,13.8
217500,13.8
217501,13.8
217502,18.3
217503,13.8
217504,13.8
217505,13.8
217507,16.6
217509,18.6
217510,18.6
217511,18.3
217514,18.3
217515,18.3
217516,18.3
217519,13.8
217520,13.8
217521,13.8
217522,13.8
217523,13.8
217525,13.8
217526,13.8
217527,20.2
217529,13.8
217530,13.8
217532,18.3
217535,18.7
217536,18.7
217537,18.7
217539,18.3
217540,18.3
217541,18.3
217545,13.8
217546,13.8
217547,13.8
217548,13.8
217549,13.8
217550,13.8
217551,13.8
217552,18.3
217555,13.8
217556,16.6
217557,15.8
217558,18.3
217559,18.3
217560,18.3
217561,18.3
217562,18.3
217566,11.7
217567,13.8
217570,13.8
217571,15.7
217574,18.3
217575,18.3
217576,18.3
217579,18.3
217580,18.3
217581,18.3
217584,13.8
217585,12.2
217586,13.8
217587,13.8
217588,13.8
217589,13.8
217590,13.8
217591,13.8
217592,12.2
217594,13.8
217595,13.8
217596,18.3
217599,18.5
217600,18.5
217601,18.5
217602,19.2
217604,18.3
217605,18.3
217606,18.3
217607,13.8
217608,13.8
217609,13.8
217610,13.7
217611,13.8
217612,13.8
217613,13.8
217614,13.8
217615,13.8
217616,13.8
217617,13.8
217618,13.8
217619,13.8
217620,13.8
217622,16.5
217623,13.8
217624,13.8
217625,18.5
217626,18.5
217629,18.3
217630,18.3
217631,13.8
217632,13.8
217634,18.3
217635,13.8
217636,13.8
217637,13.8
217638,13.8
217640,13.8
217641,11.7
217642,11.7
217644,13.8
217645,13.8
217647,16.5
217648,13.8
217649,13.8
217650,18.3
217651,18.3
217652,18.3
217653,19.2
217655,18.3
217656,18.3
217657,18.3
217661,12.2
217662,13.8
217663,13.8
217664,13.8
217665,13.8
217667,13.8
217668,13.8
217669,13.8
217670,13.8
217671,13.8
217672,13.8
217673,13.8
217674,18.3
217676,13.8
217677,18.3
217678,18.3
217680,18.3
217681,18.3
217682,18.3
217685,13.8
217686,12.2
217687,13.8
217688,13.8
217689,13.8
217690,13.8
217691,13.8
217692,13.8
217695,13.8
217696,13.8
217700,18.3
217701,18.3
217702,18.3
217703,19.2
217705,18.3
217706,18.3
217707,18.3
217709,12.2
217710,13.8
217711,13.8
217712,13.8
217713,13.8
217715,13.8
217716,13.8
217718,13.8
217719,13.8
217720,13.8
217722,18.3
217725,18.5
217729,18.3
217730,18.3
217731,18.3
217732,13.8
217733,13.8
217734,13.8
217735,18.3
217736,13.8
217737,13.8
217738,13.8
217739,13.8
217741,13.8
217742,11.7
217743,11.7
217744,13.8
217745,13.8
217746,13.8
217747,18.5
217748,18.5
217750,18.3
217751,18.3
217752,18.3
217753,13.8
217756,18.3
217757,13.8
217758,11.7
217759,13.8
217761,11.7
217762,14.6
217765,13.8
217768,18.5
217769,18.5
217772,18.3
217773,18.3
217774,18.3
217775,13.8
217778,18.3
217779,13.8
217780,13.8
217781,13.8
217782,13.8
217784,13.8
217785,11.7
217786,11.7
217787,13.8
217788,13.8
217789,13.8
217791,16.5
217792,13.8
217793,13.8
217796,18.3
217797,18.3
217798,18.3
217800,13.8
217801,13.7
217802,13.8
217803,13.8
217804,13.8
217805,13.8
217808,13.8
217813,19.2
217814,18.3
217815,18.3
217816,18.3
217817,13.8
217819,13.7
217820,13.8
217821,13.8
217824,13.8
217825,13.8
217828,13.8
217829,18.3
217830,18.3
217831,18.3
217833,18.3
217834,18.3
217835,18.3
217838,13.5
217839,13.8
217840,13.8
217841,13.8
217843,13.8
217844,13.8
217845,14.2
217846,13.8
217847,13.8
217848,13.8
217849,18.3
217851,18.3
217852,18.3
217853,18.3
217855,18.3
217856,18.3
217857,18.3
217861,12.2
217862,13.8
217863,13.8
217864,13.8
217865,13.8
217866,13.8
217867,13.8
217869,13.8
217870,18.5
217871,19.2
217874,18.3
217875,18.3
217879,18.3
217880,13.8
217881,13.8
217882,13.8
217883,13.8
217884,13.8
217885,11.7
217886,13.0
217888,13.8
217889,13.8
217892,18.5
217893,19.2
217894,18.5
217896,18.3
217897,18.3
217898,18.3
217899,13.8
217900,13.8
217901,13.8
217902,13.7
217903,13.8
217904,13.8
217905,13.8
217906,13.8
217908,13.8
217909,13.8
217910,13.8
217911,13.8
217912,13.8
217913,13.8
217914,13.8
217916,18.5
217917,18.5
217921,18.3
217922,18.3
217926,18.3
217927,13.8
217928,13.8
217931,11.7
217932,13.0
217935,13.8
217936,18.3
217937,18.3
217938,18.3
217940,18.3
217941,18.3
217942,18.3
217946,12.2
217947,13.8
217948,13.8
217949,13.8
217950,13.8
217951,13.8
217952,13.5
217953,18.3
217954,13.8
217955,13.8
217956,13.8
217958,18.3
217963,18.3
217964,18.3
217965,18.3
217968,18.3
217969,18.3
217970,18.3
217971,13.8
217974,12.2
217975,13.8
217976,13.8
217979,13.8
217980,13.8
217981,14.2
217983,13.8
217984,13.8
217985,13.8
217987,18.5
217988,18.5
217989,18.5
217991,18.3
217992,18.3
217993,18.3
217994,13.8
217995,13.8
217996,13.8
217997,18.3
217998,13.8
217999,13.8
218000,13.8
218001,13.8
218002,13.8
218003,11.7
218004,13.0
218005,13.8
218006,13.8
218007,13.8
218008,13.8
218009,16.5
218011,13.8
218012,18.5
218013,18.5
218015,18.3
218016,18.3
218017,18.3
218018,13.8
218020,13.8
218021,18.3
218022,13.8
218023,13.8
218024,13.8
218025,11.7
218026,13.0
218028,13.8
218029,13.8
218030,18.3
218038,13.8
218042,18.3
218043,18.3
218044,18.3
218046,18.3
218047,18.3
218048,18.3
218050,12.2
218051,13.8
218052,13.8
218053,13.8
218055,13.8
218056,13.8
218057,13.8
218060,13.8
218062,18.3
218063,18.5
218064,18.5
218065,18.3
218066,18.3
218067,18.3
218068,13.8
218069,18.3
218070,13.8
218071,13.8
218072,13.8
218073,13.8
218074,13.8
218075,11.7
218076,11.7
218077,13.8
218078,13.8
218079,13.8
218082,13.8
218083,13.8
218084,18.3
218085,18.3
218086,18.3
218089,18.3
218090,18.3
218091,18.3
218094,13.8
218095,12.2
218096,13.8
218097,13.8
218098,13.8
218102,13.8
218103,13.8
218104,13.8
218106,13.8
218107,13.8
218109,18.3
218110,13.8
218112,18.5
218114,18.3
218115,18.3
218117,13.8
218119,18.3
218120,13.8
218121,13.8
218122,13.8
218123,11.7
218124,11.7
218130,18.3
218131,18.3
218132,18.3
218134,18.3
218135,18.3
218136,18.3
218140,12.2
218141,13.8
218142,13.8
218145,13.8
218146,13.8
218148,13.8
218150,13.8
218151,18.3
218153,18.3
218154,18.3
218155,18.3
218156,18.3
218157,18.3
218158,18.3
218160,12.2
218161,13.8
218162,13.8
218163,13.8
218164,13.8
218165,13.8
218166,13.8
218167,13.8
218169,13.8
218170,13.8
218171,13.8
218172,18.3
218175,18.3
218180,18.3
218183,13.8
218184,11.7
218185,11.7
218188,13.8
218190,19.2
218191,19.2
218193,19.2
218194,18.3
218195,18.3
218196,18.3
218197,13.8
218198,13.8
218200,13.7
218201,13.8
218202,13.8
218203,13.8
218204,13.8
218207,13.8
218208,13.8
218209,13.8
218211,13.8
218212,13.8
218216,18.5
218218,19.2
218219,18.3
218220,18.3
218221,18.3
218223,13.8
218224,13.8
218225,13.7
218226,13.8
218227,13.8
218228,13.8
218229,13.8
218230,13.8
218231,13.8
218234,18.3
218235,18.3
218236,18.3
218239,18.3
218240,18.3
218241,18.3
218244,13.8
218245,12.2
218246,13.8
218247,13.8
218248,13.8
218249,13.8
218250,13.8
218251,13.8
218252,13.8
218254,13.8
218255,13.8
218257,18.3
218260,18.5
218261,18.5
218262,19.2
218265,18.3
218266,18.3
218267,18.3
218268,13.8
218269,13.8
218270,13.8
218271,18.3
218272,13.8
218273,13.8
218274,13.8
218275,13.8
218277,13.0
218278,13.0
218279,13.8
218280,13.8
218281,13.8
218283,18.5
218284,18.5
218285,18.5
218286,18.3
218287,18.3
218288,18.3
218289,13.8
218290,13.8
218291,13.8
218292,18.3
218293,13.8
218294,13.8
218295,13.8
218296,13.8
218297,13.8
