CustomerID,Customer.Lifetime.Value
1872,7185.267153972031
1878,5685.027076958512
1887,8120.6058729692195
1891,6735.18522174562
1906,7620.512849370343
1909,5567.230430619889
1912,7251.658881290108
1915,10159.507412547951
1929,6796.881627498938
1934,7936.467097179094
1946,7275.749111777073
1953,3681.0263009190435
1959,10480.626294689417
1962,8024.32194260993
1968,10240.589307642229
1976,8870.05738241595
1978,11050.408475245145
1979,9495.923511064611
1980,19055.421384847425
1981,6392.811544670229
1999,7365.222079675048
2006,9492.052189203554
2008,4043.9229880359962
2018,5806.971209910028
2022,7423.208328406532
2027,6481.240508507734
2039,5805.662539491914
2041,5622.603506964915
2056,11314.208947134402
2060,7471.614003773394
2062,6656.029797242743
2065,7297.252962633354
2066,11167.121565599242
2069,8307.250340764072
2070,6948.070658915603
2074,6209.512229426318
2079,12394.614546163732
2091,9167.544882351445
2093,9551.0986676063
2095,8069.497843625719
2097,6065.519833526181
2103,5566.60484225437
2112,7109.210451437195
2113,6820.0135680852345
2114,8986.069435971476
2115,7230.915891410142
2117,3998.817765378317
2122,6599.522566636655
2129,8074.067750679509
2131,6317.903266301651
2151,3474.8816758545886
2152,7991.863623858678
2153,10599.509138322996
2155,7016.058748186061
2160,7189.940862296233
2172,5004.982780790889
2177,6292.087618484822
2178,10113.208514204232
2183,6137.4492590062
2185,6909.984824683197
2188,12124.209114318437
2191,8349.738722030463
2195,6948.257160631474
2196,7942.453873774408
2197,8795.16203221105
2199,7265.5472239591345
2202,6619.038559472461
2203,12256.233258497941
2209,7099.395695559024
2227,7466.705706068702
2235,14179.727519875349
2240,6373.954211209902
2259,6296.116681362743
2263,5719.450413348006
2281,6849.977551158805
2286,7023.808934831794
2288,5808.212650462332
2293,7862.450828722025
2299,15817.021968198489
2301,7399.384227133147
2312,7307.532557304245
2316,11267.541969255817
2358,5973.958507424761
2365,10509.683848697743
2366,14829.844594328864
2371,9033.4681955394
2374,10696.300058579707
2377,6242.751278178756
2389,5133.847140607073
2396,5765.626703495114
2401,8406.715863083156
2406,8251.649116480661
2410,7091.597300669316
2453,7561.894022056561
2479,7621.819404097344
2481,17604.495287977214
2482,8596.814290950617
2484,9216.608495649527
2503,9555.113495072366
2512,9313.803796098171
2515,8175.280446340039
2522,5094.959754123114
2523,9152.875626699482
2525,6981.7867369843725
2534,8047.823816826649
2543,10458.280325195406
2547,8455.08579546993
2551,8513.292199276206
2552,10002.122637274168
2557,9088.943170885985
2561,9328.596335731469
2569,4733.039985193028
2571,5203.672431376751
2576,10867.133357141991
2589,5080.117388061604
2603,11457.495622408594
2608,8030.03089711159
2615,6418.801314497919
2622,9388.887964438289
2640,8109.701588277553
2670,9456.698451589938
2673,9812.85570095264
2674,8165.278197833084
2676,6681.825665871907
2688,7388.287649030477
2693,5950.200532457232
2706,7379.6573634150045
2711,6261.538565294091
2713,7076.217485605712
2728,9938.001889259966
2733,9542.860402946444
2744,7054.753288599302
2751,9752.823045132505
2758,8474.454243352257
2766,6960.527657124623
2772,5219.066333010744
2803,7966.173680606443
2806,7576.172563904135
2813,7905.843910103462
2815,5219.227837943456
2819,7377.779145018865
2824,7897.2443159791765
2825,3331.182026284199
2834,9171.445836912259
2836,6597.8462381503705
2847,6565.245666291161
2849,5858.4034954051895
2850,7986.058591591379
2852,6714.181881479821
2855,9115.03132285093
2856,9854.489030272176
2861,6252.31899486148
2878,7831.227123472596
2881,5083.093083769879
2882,9373.977099379423
2891,8014.594940518923
2908,10568.30462446635
2911,12840.425297423255
2916,10416.818037076733
2922,5413.905707555687
2926,6078.288317017431
2937,9594.906269377545
2957,7576.332976658222
2958,6422.631645996206
2965,5941.946657261553
2970,7494.909180983792
2972,6421.023271238262
2974,7768.37901698715
2980,9768.898595098075
2982,16272.961969071792
2983,5250.349747648278
3004,7765.661380851043
3008,4711.1112536155415
3026,5883.772442687601
3028,12463.005886911349
3030,7614.950357727578
3041,6270.186353939066
3044,6909.789731567457
3045,7698.830619368076
3049,6727.161400456922
3085,9789.137466634245
3094,8252.581654071957
3095,7492.80285804381
3100,5401.884470686304
3108,7374.038577257063
3109,8885.341730827353
3113,10922.871999151359
3114,7100.449525343698
3130,6790.013059533274
3131,6264.943427257964
3136,6206.203668283555
3137,5613.233192205466
3145,7452.589367920493
3147,8051.128696109107
3152,7448.957764353576
3156,6867.3959121002945
3164,4988.213473024092
3172,8648.342188264249
3175,10376.961998025085
3182,6106.620367718546
3185,6916.437151004993
3208,7826.605618338418
3213,8193.127517802877
3215,5535.559570241443
3216,6388.061205924919
3219,6247.6777223651015
3221,7327.560227774218
3224,10039.593230831126
3227,5994.130660116505
3230,8214.697163920602
3253,8899.624894390521
3262,10843.532220110224
3266,12324.213438889561
3269,12352.447420546658
3270,5505.6611190895055
3276,5553.791960852984
3286,8099.4464287632945
3288,6479.229788050237
3291,8929.873901627434
3294,8890.180313633187
3300,6231.814682313864
3305,10695.65446116101
3317,10545.663435195172
3330,8248.38009475201
3333,5189.865657880229
3337,7554.054404915913
3350,11736.354482659877
3381,7409.844977273677
3382,9273.307999595238
3387,10250.929104393821
3394,7663.064523559561
3396,9458.450734113228
3411,5720.987812890793
3415,7443.876197199081
3417,7083.015389603832
3418,5729.385968553887
3421,11101.110221597546
3422,6820.039006360723
3425,7056.624522676075
3448,6478.157755903629
3457,4238.789618169724
3461,6914.1124228363415
3463,7829.547632771319
3467,3787.800134453913
3471,7699.96235452392
3484,5242.963491302447
3491,13226.995266511552
3493,7125.929564675252
3494,6386.215883950435
3497,13713.224625699539
3501,5559.618156475584
3502,10186.090685651256
3509,6371.007768178239
3516,8163.473904739019
3526,6025.3533390945395
3531,7059.527813364613
3534,9203.714792130424
3543,12108.437541815048
3544,10054.428353864601
3547,6935.662909687655
3558,7033.395391926817
3563,6332.198442646628
3565,5676.6989662387605
3569,8271.093392287923
3570,6757.376672447573
3577,7701.889907997107
3583,6996.41852561364
3584,6731.631166418034
3585,9267.639143858263
3590,9168.63045344934
3595,11126.600332988251
3597,9889.106401897483
3620,10312.54933080137
3628,10504.986003697182
3638,7421.508905044791
3655,7821.839001203038
3663,6644.733217101075
3666,6997.160905167339
3673,6247.863484976478
3676,8894.037039187197
3690,5977.812389720139
3693,21367.213460925053
3697,8737.959066474708
3698,10533.002521993727
3703,5641.881896265231
3708,3849.5528857506856
3709,8503.667705247637
3718,5688.339919550524
3722,7345.033842955958
3724,7055.746731357014
3725,9286.499085364441
3727,6377.55998682525
3741,7649.826748582287
3743,5560.948968935746
3746,8099.681116079138
3747,9188.477202820464
3749,5951.5661420032975
3751,8108.87214276856
3752,8591.711409092597
3753,6231.945159267118
3764,5746.007037580436
3767,7255.056946477042
3789,5802.671264525763
3791,6275.6198604332185
3794,8643.111891398214
3798,7596.083072065646
3802,7177.85292893244
3807,11069.169541561876
3819,6829.3324839871675
3820,8955.994360920155
3824,7120.780476104448
3828,6174.506137701813
3835,6050.364920486895
3838,8663.117358806645
3839,10649.668978588104
3841,10531.81837200803
3842,6320.992830940624
3853,8460.786774772678
3857,9680.486505437219
3858,6907.70563386773
3860,6941.1782410221385
3866,9525.082252924258
3873,7956.40338431145
3894,6333.605657352957
3895,7347.313455927724
3900,6976.516416374238
3904,8996.632542372663
3905,6557.049855517051
3909,5442.306807212569
3911,6327.393224840927
3917,7444.372977626298
3920,6027.02822378024
3934,7136.5843488825285
3935,5449.452412555543
3938,7006.552243055053
3939,8060.107101639211
3942,6959.475252652793
3945,10005.846518352553
3947,5613.897307596231
3961,7211.651958374686
3965,6991.818875585368
3970,10796.216815178668
3972,7650.591676078802
3975,6419.911455179719
3990,10005.748686889274
4014,10739.005356092764
4015,9693.882595795349
4025,5626.73610915084
4038,7072.659241326125
4044,9386.196997316383
4047,7046.34421573966
4053,8627.694714921
4056,8477.577496780013
4071,9230.808792179387
4072,7553.783395565008
4073,6886.743893755884
4074,12342.370247839062
4075,10230.852603731055
4077,6660.156514043862
4083,14001.960482512983
4086,12851.97721503074
4090,5878.635287380941
4104,5212.045342394949
4107,11578.67850966613
4108,6835.404975116825
4112,3490.5993387475864
4114,6527.199940168661
4121,6569.871229852972
4124,6485.907391966439
4126,5805.852924713128
4131,10238.088687489662
4137,8724.472555582042
4144,7055.998586984907
4151,7074.730629790071
4159,10005.731599143908
4165,8265.443839811756
4169,6783.248853099838
4178,5049.572530591651
4198,7342.78199678291
4202,8028.191716776778
4205,8016.016595519581
4216,6330.657624241141
4223,10159.149627076424
4224,3134.876814925392
4264,6294.578799233106
4273,7457.70326509914
4281,5609.106264693477
4312,9442.998645811898
4313,5955.329015866921
4315,7509.502419501383
4331,8989.37768941977
4340,7577.369339102917
4344,6016.771073731201
4345,6195.813243589428
4346,7690.030560966632
4351,9766.735773319873
4358,10568.191585191285
4369,7526.005330621057
4376,5530.812958641912
4383,8474.975779113745
4390,9663.579541286465
4393,6466.7949927528525
4394,6140.222705170446
4400,4342.174561842637
4401,9983.595711499038
4417,6281.53292833908
4422,8870.92538626122
4431,9878.403789749304
4439,8168.220014867927
4442,9887.840062878735
4443,10410.986923931603
4446,7282.1991616980185
4451,6226.034493357041
4455,6299.559799957302
4462,7160.4784561955785
4463,6595.805159589203
4465,6270.309433503162
4475,8672.16374455762
4481,3407.2054704746038
4495,7229.345558632378
4503,6521.165197727225
4510,4121.015770247822
4515,6996.04650162619
4523,8092.466286122275
4539,12107.214000690426
4548,13572.425311636991
4551,5654.485774675701
4554,6747.624617096503
4565,10638.826695712878
4588,10409.70123062777
4591,15228.941759760364
4593,8520.683015361523
4609,7428.1360372078125
4631,8938.920367048602
4656,9326.761652686202
4661,10760.794272945572
4677,5845.445531713955
4679,6493.6977618408255
4681,8265.929786109433
4684,8103.273626063096
4686,6271.202557065424
4699,8443.839200069659
4705,11184.477548430852
4724,9451.378347277801
4725,9077.860300233926
4732,11692.963105292114
4747,5806.665439480737
4755,7356.672290799034
4761,14176.880297767559
4764,9213.550348603618
4768,10299.431286534
4774,6694.16837880227
4782,6594.812506688393
4783,6255.937077092956
4787,6815.820074273282
4789,8232.903791540168
4792,9354.817633572638
4793,6401.270964434993
4804,6252.585214458482
4808,10718.24703282728
4809,6987.5343879512275
4817,6206.085091473975
4818,8600.667313791808
4823,6910.034246017927
4824,5817.556081168457
4826,4738.523828053048
4828,10303.478097462106
4830,4500.480825265022
4849,11170.253171259606
4866,7710.454701166867
4870,9756.389067663535
4876,8084.2810054066995
4879,6702.954419856849
4896,10100.747828483107
4902,8464.953074895882
4907,6638.703298029055
4928,11988.152305681768
4930,9606.224039514771
4954,7537.2262105696345
4962,15128.122525646915
4969,5067.89419648417
4971,5989.586184960181
4992,6185.743862946917
4998,8420.16676929407
5001,10257.823864595259
5002,7524.819675981342
5004,7599.363293616466
5008,12929.527306231455
5017,6890.813666687138
5037,5490.065528862416
5051,7151.216231550119
5053,6206.425272003685
5058,4839.982162607093
5062,12075.188121129053
5080,9110.351857047754
5086,6220.873157765829
5095,10108.646179174177
5099,6493.015602623062
5108,5954.98061609682
5112,8914.145472526736
5128,7586.841132559834
5150,5809.697732143967
5152,6302.825220742553
5155,9332.778741544244
5156,8602.22032440681
5173,3433.653937725352
5186,5481.1511354666645
5189,6964.962279227786
5202,5714.065280088504
5205,6277.358009399904
5210,7766.20156716171
5211,8729.86387102901
5220,8929.804262015252
5222,6612.918212578565
5225,7741.114920038135
5226,6451.258750039997
5231,7220.025497832803
5235,8370.4214653868
5239,3995.91334415578
5258,9540.727476344255
5264,9899.345747262785
5275,8274.390887770052
5277,8724.753282125526
5290,9309.539369762264
5300,7689.057668837391
5305,4117.215269853574
5308,8061.169320263764
5311,6534.334899342712
5313,7241.694874910813
5315,9557.031357945836
5318,10181.018796449793
5321,8167.777017085478
5324,5687.461722427409
5327,9974.931949695427
5337,5250.3970656141455
5369,11511.382871660719
5391,8659.61575650559
5392,10205.58322766177
5393,10149.202059239755
5396,7838.181637445464
5401,8914.79548584599
5410,18808.572208438913
5414,7795.068326285934
5427,9380.901237161228
5428,7856.560029226409
5429,6244.764781819133
5439,7822.839120613388
5456,7215.330672735348
5457,6947.9722395055105
5461,8825.503241949536
5462,7139.176780071411
5468,11481.121913064202
5469,15136.485791463776
5481,8270.295436497032
5482,7617.686953787121
5499,5577.441368710433
5501,8999.340552793437
5504,4452.766447098394
5511,5921.955701833151
5516,5889.9388854815015
5520,10016.917244096705
5521,4540.284198778313
5532,10197.119081174762
5548,8278.61064100633
5552,10495.364689100372
5558,10233.50907242342
5559,6004.707288364983
5567,11290.271254247305
5579,9370.251561048357
5590,6684.1198582742
5592,7887.318997869676
5599,6749.919002634531
5600,5304.465032848556
5602,6138.862797656366
5603,6738.966348238888
5622,8176.0410672766175
5623,6778.8498702704765
5625,8993.275049579766
5627,7161.1345980431515
5628,11026.663325455947
5629,2402.855565444581
5630,9219.043816962161
5636,7530.262455471597
5652,7473.628364848593
5665,6787.195617780273
5670,7032.680267886487
5672,4295.277350771044
5681,9110.351857047754
5700,10061.81071566181
5703,7630.618066992386
5707,7523.138639458641
5711,6732.2305561895455
5715,14515.920792739616
5720,4851.893804787171
5721,7146.602324772324
5723,3482.9939984549533
5733,12774.664123908758
5738,6754.8376952926665
5747,9746.695396569758
5756,9766.099316878215
5759,8024.248745859679
5760,9712.61803939339
5765,8124.382358621101
5774,4693.370504758093
5780,6437.426395216848
5783,5962.938437329716
5798,6486.4423068882725
5799,4309.62682754857
5806,8737.32222971028
5813,7487.943888845751
5826,10431.673702574488
5829,8788.871623597992
5837,8952.59068192604
5860,5170.801349082275
5862,7910.310163633781
5879,5901.518848065879
5886,14039.50540741836
5896,8220.18731766233
5904,7929.152836179233
5907,6368.405697004792
5909,7153.822217221832
5916,3275.1601697661104
5923,7093.720629685162
5944,8714.465630462306
5953,7151.505795072316
5967,5876.360133316006
5980,6062.10330456182
5985,5720.890499942343
5993,7806.126910920461
6001,9050.016989109217
6002,7415.387404604325
6013,7795.92025317069
6026,7197.94099965362
6028,6748.8642993967405
6031,10138.343496860794
6036,8160.309680686138
6041,8440.28910761268
6062,7435.639346007642
6065,9183.711537724786
6077,9772.107780102531
6086,6402.398303257665
6100,7833.160093918831
6102,7243.288996482397
6108,8754.774242612784
6115,9108.154478685861
6116,8796.982292059769
6117,7945.386377912462
6120,5986.661415324741
6128,6726.6524395550605
6131,7077.451020409988
6153,5757.329189422325
6159,12871.686588275279
6161,4372.156595380458
6162,7533.407131998509
6163,8833.249309611801
6170,9283.590198892172
6173,4911.4057740794215
6174,7206.5113694094
6175,5223.964278225238
6183,10413.364477750809
6190,7096.342398045964
6191,5930.110122147915
6194,6894.623326037037
6197,7592.53906538276
6201,9143.404493060292
6202,3904.8879405063644
6205,6913.868867059697
6206,7899.850538956232
6208,9196.252961389391
6211,6767.644247738026
6214,7118.7262278836615
6217,9274.475537545411
6218,5955.562039037101
6219,11194.62768135935
6232,8995.790119922734
6245,5789.498611762885
6254,8995.575382494662
6255,10180.67934703996
6261,19455.690642269707
6274,5757.801056807622
6275,5304.932600679911
6276,6452.70835329032
6285,10087.686746111569
6300,6167.176722488302
6312,6537.465385493268
6325,6524.69424495025
6327,4390.880189604719
6340,5962.303375548627
6342,8064.121431494761
6354,5360.963714139607
6356,7476.436165759823
6372,5093.41403398897
6377,8965.376704490234
6382,7340.04394740072
6393,11213.15363359662
6401,7366.554500932625
6408,10680.776276693783
6410,11077.079168373151
6411,8418.223043977227
6430,10715.392022413835
6444,12137.640050315731
6474,10054.841239471818
6483,8235.29071863315
6494,7332.392999215262
6516,6197.715272340307
6533,8085.512071471242
6534,9473.98978006161
6536,10183.722861956696
6540,5255.413659767154
6543,7517.544544103073
6549,6673.819503733157
6553,1984.2810524402648
6575,9339.273000214816
6587,7161.467509723025
6595,3669.5375354783787
6596,7345.805931125633
6598,20439.28730492631
6599,10749.99400232092
6600,8499.698825296744
6610,6701.077712889968
6623,7338.755305990944
6625,8128.888201090486
6630,4596.530044933737
6634,5143.41549191713
6639,8636.569163040123
6659,11462.652983992835
6671,8659.99983074796
6674,11272.847923506786
6677,6293.998544544835
6679,8879.25696926764
6681,9530.137940720051
6689,13502.757794482146
6694,10353.688217040675
6700,7359.939611885729
6702,8022.318846260418
6709,8899.456568952508
6712,7368.90813260359
6730,15479.569212096725
6732,8974.538575324932
6734,7779.70053067004
6737,8636.330970815317
6742,9029.216340634961
6762,8497.880962136005
6768,10204.225735042884
6769,5835.797266525649
6771,7926.451905629924
6776,6531.992376352514
6779,6759.793343947893
6797,6976.795726745717
6805,8836.265298018825
6806,12510.463233107534
6807,6773.547043391973
6817,8407.196462201156
6823,7802.700782462844
6824,8642.972958603485
6835,7553.139664272934
6836,7592.058759757604
6861,9605.676398457053
6866,7155.90963985537
6873,9900.739420657097
6884,10164.716700029136
6889,8442.598886393149
6892,9531.047135785066
6902,9492.123606935946
6904,8686.954522610518
6908,12198.006132261344
6933,8816.968679472302
6940,6647.322913941276
6945,9758.241942343515
6956,11677.71847546567
6972,7664.418291872091
6974,9526.882311625766
6979,10933.588554898182
6984,6214.542531060988
6987,5391.077993439232
6989,13614.494606416236
6996,5169.947590449715
7002,9489.607226010243
7003,10178.10010471369
7007,7208.7594421852855
7008,6986.380940904045
7018,3179.71350738935
7024,7694.790313959888
7025,7747.163954149125
7031,6828.145776228133
7036,6371.090556423464
7041,9980.354986474644
7051,6474.676155617646
7058,8676.502500498811
7077,7940.055496050546
7080,9300.337642515013
7088,8587.922044358376
7098,10854.83564713127
7117,10027.646946325593
7127,7565.779574976839
7134,4801.986922028074
7136,9917.760480757379
7143,6317.025183248414
7149,5947.085296300811
7150,8703.13682729677
7153,7525.372896134613
7195,5909.105206154299
7196,4152.35015618288
7201,1338.0880403811302
7215,6751.102010071012
7220,6527.36278033734
7229,5905.032309189579
7231,7707.739240931432
7247,6329.657767771568
7249,8346.042653472257
7256,6101.339003696258
7258,5017.777904702232
7263,7123.6899628860265
7270,5160.170029987792
7284,7544.55445032723
7294,9562.433768743553
7296,16096.686335228671
7302,7584.504281262978
7307,8573.31440150345
7308,4086.517150475917
7310,8913.662808369156
7318,8152.265525643304
7323,6791.891107927748
7326,6512.719361404758
7332,8138.775229964353
7334,4727.822220132722
7335,10591.009675631509
7342,8140.15461884467
7356,10878.130912231642
7381,5895.544145345828
7383,5130.881394502932
7384,10357.103513215412
7400,11603.462196157532
7411,8613.04508934472
7414,3640.4994924421526
7417,8146.054006864355
7424,8054.931239409806
7433,8670.115188162727
7435,8169.18662896768
7436,7086.74950002329
7439,7229.546582066563
7444,11123.776356137629
7445,5651.053501923039
7454,12436.946945000778
7458,8667.168791894257
7461,7106.4069433466675
7469,10736.853318732628
7475,5996.526108983564
7479,7627.885154736651
7487,11054.167375728932
7496,9745.848760444558
7498,4418.604225664915
7501,7304.776455103754
7511,9021.630544518546
7516,7051.093932315136
7524,7977.893997972598
7527,7397.498574814601
7535,9388.713097667081
7537,6128.306991965741
7540,13856.014345877113
7544,6971.987532485287
7549,7461.842143067537
7557,5491.019510439339
7562,7922.051150129284
7570,9845.404919329632
7580,7456.171860387205
7582,9248.777034261988
7584,6913.290482477452
7602,10266.625971879323
7610,4346.764721219139
7612,8452.24915828769
7617,10874.181604136991
7619,7001.824584994168
7622,11138.68199325681
7628,3898.4855263531895
7642,9622.047641451216
7645,8635.16183912553
7649,8821.862799481347
7651,9774.267118192789
7652,4879.303477573772
7656,9267.324898798848
7662,8706.596041404697
7663,8784.38689190325
7665,7861.47146544174
7677,7003.071518143343
7681,7365.51350520373
7686,10452.413727222367
7687,10417.137042604489
7692,5888.386091668708
7697,10818.041267048584
7717,7224.099224887952
7720,5788.338040667657
7723,6842.487111312117
7729,9372.377826539123
7752,12126.479734874094
7759,6022.732984234603
7760,5746.799157294341
7762,10114.14698173516
7763,6192.922806729535
7766,8426.2219336392
7792,5982.628261909718
7795,6537.5069848658295
7800,10877.758866501898
7832,7346.977338018405
7843,7187.213990843549
7847,3690.381698602854
7851,6833.089086505647
7852,6238.067232353145
7855,9229.802845056754
7861,9839.342876492201
7863,9048.119697166461
7865,5025.686070633736
7870,9028.706174395134
7879,6304.529416036097
7885,10875.554526380487
7890,6123.7830631455145
7892,9294.338185317014
7894,8176.663419610258
7896,6750.222846345433
7910,9650.375997126297
7916,6207.534472355577
7920,7284.825345904496
7926,6585.818651335123
7928,6972.704514238878
7949,7328.8532287198495
7953,6554.611396816159
7954,13326.627676885808
7967,6050.302541525457
7970,9254.563822373068
7980,8025.079887561563
7983,9220.666534847005
8000,6871.137252746372
8008,7440.628052640413
8025,8088.662237335443
8035,9617.545102361202
8037,3281.320360210016
8039,12765.38714219012
8054,6620.300812499194
8060,7627.402830058504
8061,10313.230646475733
8065,8211.453966911158
8067,5835.506410867615
8069,6773.29955864636
8079,8050.537430063926
8093,5718.4756032222995
8107,5507.491144057058
8114,6870.257129496464
8117,13109.13396085958
8123,6461.421077924093
8126,11930.440924022252
8133,7085.335665823348
8138,7156.775644188964
8141,6626.322409043285
8143,8387.716592355946
8150,11449.774110803843
8153,8094.126002975419
8160,8126.810643686528
8163,5413.409440574366
8176,7836.846488743825
8180,8294.191574218003
8183,10228.398811898456
8185,7019.471417572204
8187,8686.59741751885
8190,6619.942697946775
8192,3407.73505287824
8201,5763.579005389406
8202,6295.4685651982745
8204,8865.271477915834
8214,8016.016595519581
8216,5532.594192941434
8222,8108.150212756664
8232,6837.8943722684435
8239,6651.086503224976
8240,8512.767756797883
8243,6095.759067726953
8245,7910.1786796863325
8251,6598.689283235573
8269,7667.828841530549
8273,6568.620300338082
8274,9985.951712237615
8277,8967.384108666818
8278,14981.936062514047
8286,7032.8754729217135
8297,10511.05943112713
8298,8424.493078617385
8303,9337.603086424533
8308,4937.2181712129495
8318,6874.835817452986
8321,6494.765655006342
8324,7559.462179259211
8332,9393.426530170571
8334,11601.959012891068
8339,5734.757666963618
8342,6563.814118251214
8344,9497.930465478126
8348,5681.997666966594
8356,9734.20266239714
8361,5967.774402984414
8374,7102.703165605092
8375,5620.05197832402
