Loan_ID,Interest_Rate
10171487,3
10171488,2
10171489,2
10171490,2
10171491,3
10171492,1
10171493,3
10171494,3
10171495,1
10171496,1
10171497,2
10171498,3
10171499,1
10171500,1
10171501,1
10171502,3
10171503,1
10171504,2
10171505,3
10171506,3
10171507,2
10171508,3
10171509,2
10171510,1
10171511,3
10171512,2
10171513,2
10171514,2
10171515,3
10171516,1
10171517,3
10171518,2
10171519,3
10171520,1
10171521,1
10171522,1
10171523,3
10171524,2
10171525,3
10171526,3
10171527,2
10171528,3
10171529,2
10171530,1
10171531,3
10171532,1
10171533,3
10171534,3
10171535,1
10171536,3
10171537,3
10171538,2
10171539,1
10171540,3
10171541,3
10171542,2
10171543,1
10171544,3
10171545,3
10171546,1
10171547,1
10171548,2
10171549,1
10171550,1
10171551,1
10171552,3
10171553,3
10171554,3
10171555,1
10171556,3
10171557,2
10171558,2
10171559,1
10171560,3
10171561,3
10171562,2
10171563,2
10171564,3
10171565,3
10171566,3
10171567,3
10171568,3
10171569,3
10171570,1
10171571,1
10171572,3
10171573,2
10171574,3
10171575,1
10171576,2
10171577,3
10171578,1
10171579,3
10171580,2
10171581,1
10171582,3
10171583,1
10171584,3
10171585,1
10171586,2
10171587,3
10171588,1
10171589,3
10171590,1
10171591,3
10171592,1
10171593,1
10171594,3
10171595,1
10171596,2
10171597,3
10171598,1
10171599,3
10171600,3
10171601,2
10171602,3
10171603,3
10171604,3
10171605,3
10171606,3
10171607,1
10171608,3
10171609,2
10171610,3
10171611,3
10171612,1
10171613,3
10171614,2
10171615,2
10171616,2
10171617,1
10171618,2
10171619,3
10171620,3
10171621,3
10171622,3
10171623,2
10171624,3
10171625,3
10171626,3
10171627,2
10171628,1
10171629,3
10171630,1
10171631,3
10171632,3
10171633,3
10171634,3
10171635,1
10171636,1
10171637,2
10171638,3
10171639,2
10171640,1
10171641,2
10171642,1
10171643,3
10171644,1
10171645,2
10171646,3
10171647,2
10171648,1
10171649,3
10171650,3
10171651,1
10171652,3
10171653,3
10171654,1
10171655,3
10171656,1
10171657,3
10171658,3
10171659,2
10171660,3
10171661,3
10171662,2
10171663,3
10171664,1
10171665,1
10171666,1
10171667,2
10171668,3
10171669,1
10171670,1
10171671,1
10171672,3
10171673,1
10171674,3
10171675,3
10171676,1
10171677,2
10171678,3
10171679,3
10171680,3
10171681,3
10171682,3
10171683,1
10171684,2
10171685,3
10171686,2
10171687,3
10171688,1
10171689,3
10171690,1
10171691,3
10171692,2
10171693,1
10171694,3
10171695,3
10171696,3
10171697,2
10171698,3
10171699,2
10171700,3
10171701,3
10171702,3
10171703,3
10171704,3
10171705,3
10171706,3
10171707,3
10171708,1
10171709,2
10171710,2
10171711,1
10171712,1
10171713,1
10171714,2
10171715,3
10171716,3
10171717,2
10171718,3
10171719,3
10171720,1
10171721,1
10171722,1
10171723,1
10171724,2
10171725,2
10171726,3
10171727,2
10171728,3
10171729,1
10171730,1
10171731,1
10171732,1
10171733,3
10171734,3
10171735,3
10171736,3
10171737,1
10171738,2
10171739,2
10171740,2
10171741,2
10171742,1
10171743,3
10171744,3
10171745,2
10171746,2
10171747,2
10171748,2
10171749,3
10171750,1
10171751,1
10171752,1
10171753,3
10171754,3
10171755,1
10171756,3
10171757,2
10171758,2
10171759,2
10171760,1
10171761,3
10171762,3
10171763,2
10171764,3
10171765,3
10171766,3
10171767,3
10171768,2
10171769,2
10171770,3
10171771,2
10171772,3
10171773,1
10171774,1
10171775,3
10171776,3
10171777,3
10171778,2
10171779,2
10171780,3
10171781,1
10171782,1
10171783,3
10171784,3
10171785,1
10171786,3
10171787,3
10171788,2
10171789,3
10171790,2
10171791,3
10171792,3
10171793,1
10171794,3
10171795,2
10171796,3
10171797,3
10171798,2
10171799,3
10171800,1
10171801,2
10171802,1
10171803,3
10171804,1
10171805,1
10171806,1
10171807,1
10171808,1
10171809,3
10171810,1
10171811,2
10171812,3
10171813,2
10171814,1
10171815,2
10171816,3
10171817,2
10171818,3
10171819,3
10171820,3
10171821,3
10171822,2
10171823,1
10171824,2
10171825,3
10171826,3
10171827,3
10171828,3
10171829,3
10171830,1
10171831,3
10171832,1
10171833,3
10171834,2
10171835,3
10171836,1
10171837,3
10171838,2
10171839,3
10171840,3
10171841,3
10171842,3
10171843,3
10171844,2
10171845,1
10171846,2
10171847,2
10171848,3
10171849,3
10171850,1
10171851,1
10171852,2
10171853,3
10171854,2
10171855,2
10171856,3
10171857,2
10171858,3
10171859,3
10171860,1
10171861,1
10171862,3
10171863,1
10171864,1
10171865,3
10171866,2
10171867,3
10171868,2
10171869,1
10171870,2
10171871,1
10171872,1
10171873,3
10171874,3
10171875,2
10171876,3
10171877,3
10171878,1
10171879,1
10171880,2
10171881,2
10171882,3
10171883,3
10171884,2
10171885,1
10171886,3
10171887,3
10171888,3
10171889,3
10171890,3
10171891,3
10171892,3
10171893,3
10171894,1
10171895,3
10171896,3
10171897,1
10171898,1
10171899,3
10171900,3
10171901,3
10171902,3
10171903,3
10171904,2
10171905,3
10171906,3
10171907,1
10171908,3
10171909,1
10171910,2
10171911,3
10171912,3
10171913,3
10171914,3
10171915,3
10171916,2
10171917,3
10171918,3
10171919,2
10171920,3
10171921,3
10171922,3
10171923,3
10171924,3
10171925,3
10171926,2
10171927,3
10171928,3
10171929,2
10171930,1
10171931,3
10171932,2
10171933,1
10171934,1
10171935,2
10171936,3
10171937,2
10171938,1
10171939,2
10171940,3
10171941,2
10171942,2
10171943,2
10171944,2
10171945,2
10171946,3
10171947,2
10171948,3
10171949,2
10171950,3
10171951,3
10171952,2
10171953,3
10171954,3
10171955,1
10171956,3
10171957,2
10171958,1
10171959,3
10171960,1
10171961,3
10171962,3
10171963,1
10171964,3
10171965,2
10171966,2
10171967,1
10171968,2
10171969,3
10171970,3
10171971,3
10171972,1
10171973,3
10171974,2
10171975,3
10171976,3
10171977,3
10171978,1
10171979,3
10171980,2
10171981,2
10171982,2
10171983,3
10171984,3
10171985,2
10171986,1
10171987,3
10171988,1
10171989,1
10171990,2
10171991,1
10171992,1
10171993,3
10171994,2
10171995,1
10171996,3
10171997,3
10171998,1
10171999,2
10172000,3
10172001,1
10172002,3
10172003,3
10172004,1
10172005,1
10172006,3
10172007,3
10172008,3
10172009,3
10172010,3
10172011,3
10172012,2
10172013,2
10172014,3
10172015,1
10172016,3
10172017,3
10172018,1
10172019,3
10172020,1
10172021,3
10172022,3
10172023,2
10172024,2
10172025,1
10172026,2
10172027,3
10172028,3
10172029,3
10172030,2
10172031,1
10172032,1
10172033,3
10172034,2
10172035,2
10172036,3
10172037,3
10172038,3
10172039,2
10172040,3
10172041,3
10172042,3
10172043,3
10172044,3
10172045,2
10172046,2
10172047,3
10172048,1
10172049,2
10172050,1
10172051,3
10172052,3
10172053,3
10172054,3
10172055,1
10172056,3
10172057,2
10172058,3
10172059,3
10172060,1
10172061,2
10172062,3
10172063,3
10172064,3
10172065,1
10172066,1
10172067,3
10172068,3
10172069,3
10172070,2
10172071,3
10172072,1
10172073,3
10172074,3
10172075,2
10172076,3
10172077,3
10172078,3
10172079,2
10172080,2
10172081,2
10172082,1
10172083,3
10172084,1
10172085,1
10172086,3
10172087,3
10172088,3
10172089,2
10172090,1
10172091,1
10172092,3
10172093,1
10172094,3
10172095,2
10172096,3
10172097,3
10172098,3
10172099,2
10172100,1
10172101,2
10172102,2
10172103,3
10172104,2
10172105,3
10172106,2
10172107,2
10172108,2
10172109,2
10172110,2
10172111,3
10172112,1
10172113,3
10172114,1
10172115,3
10172116,2
10172117,3
10172118,1
10172119,3
10172120,2
10172121,3
10172122,2
10172123,3
10172124,3
10172125,1
10172126,1
10172127,2
10172128,2
10172129,3
10172130,3
10172131,3
10172132,1
10172133,2
10172134,3
10172135,3
10172136,2
10172137,2
10172138,1
10172139,3
10172140,3
10172141,2
10172142,3
10172143,1
10172144,1
10172145,2
10172146,1
10172147,3
10172148,3
10172149,2
10172150,2
10172151,1
10172152,3
10172153,1
10172154,3
10172155,1
10172156,1
10172157,2
10172158,3
10172159,1
10172160,1
10172161,2
10172162,1
10172163,3
10172164,2
10172165,1
10172166,1
10172167,1
10172168,3
10172169,3
10172170,3
10172171,3
10172172,3
10172173,1
10172174,2
10172175,2
10172176,1
10172177,1
10172178,3
10172179,2
10172180,3
10172181,3
10172182,3
10172183,1
10172184,1
10172185,3
10172186,1
10172187,3
10172188,3
10172189,3
10172190,2
10172191,3
10172192,3
10172193,3
10172194,3
10172195,3
10172196,2
10172197,3
10172198,2
10172199,3
10172200,2
10172201,2
10172202,2
10172203,2
10172204,3
10172205,1
10172206,3
10172207,1
10172208,1
10172209,2
10172210,1
10172211,3
10172212,2
10172213,3
10172214,3
10172215,3
10172216,3
10172217,3
10172218,2
10172219,3
10172220,3
10172221,1
10172222,1
10172223,1
10172224,1
10172225,2
10172226,1
10172227,2
10172228,3
10172229,1
10172230,3
10172231,3
10172232,3
10172233,1
10172234,3
10172235,1
10172236,3
10172237,3
10172238,1
10172239,3
10172240,3
10172241,1
10172242,2
10172243,3
10172244,3
10172245,3
10172246,3
10172247,3
10172248,1
10172249,3
10172250,3
10172251,1
10172252,3
10172253,3
10172254,3
10172255,2
10172256,2
10172257,1
10172258,3
10172259,3
10172260,1
10172261,2
10172262,2
10172263,3
10172264,3
10172265,1
10172266,3
10172267,1
10172268,2
10172269,3
10172270,3
10172271,3
10172272,3
10172273,1
10172274,1
10172275,3
10172276,2
10172277,3
10172278,2
10172279,1
10172280,3
10172281,3
10172282,2
10172283,3
10172284,2
10172285,3
10172286,1
10172287,2
10172288,1
10172289,3
10172290,1
10172291,1
10172292,2
10172293,3
10172294,1
10172295,2
10172296,3
10172297,2
10172298,1
10172299,2
10172300,3
10172301,2
10172302,3
10172303,3
10172304,2
10172305,3
10172306,2
10172307,3
10172308,3
10172309,3
10172310,3
10172311,1
10172312,2
10172313,3
10172314,3
10172315,3
10172316,1
10172317,3
10172318,3
10172319,3
10172320,3
10172321,1
10172322,3
10172323,3
10172324,3
10172325,3
10172326,3
10172327,2
10172328,3
10172329,3
10172330,1
10172331,1
10172332,3
10172333,3
10172334,3
10172335,2
10172336,2
10172337,1
10172338,1
10172339,3
10172340,1
10172341,3
10172342,1
10172343,1
10172344,2
10172345,3
10172346,1
10172347,3
10172348,3
10172349,2
10172350,2
10172351,1
10172352,3
10172353,3
10172354,3
10172355,3
10172356,3
10172357,1
10172358,3
10172359,1
10172360,2
10172361,3
10172362,3
10172363,2
10172364,2
10172365,3
10172366,3
10172367,3
10172368,2
10172369,3
10172370,1
10172371,3
10172372,2
10172373,3
10172374,3
10172375,1
10172376,1
10172377,3
10172378,3
10172379,1
10172380,3
10172381,1
10172382,3
10172383,1
10172384,3
10172385,1
10172386,1
10172387,3
10172388,2
10172389,1
10172390,1
10172391,3
10172392,3
10172393,3
10172394,3
10172395,3
10172396,3
10172397,2
10172398,1
10172399,3
10172400,3
10172401,3
10172402,3
10172403,1
10172404,3
10172405,3
10172406,3
10172407,3
10172408,2
10172409,3
10172410,3
10172411,3
10172412,1
10172413,2
10172414,1
10172415,2
10172416,2
10172417,3
10172418,2
10172419,1
10172420,1
10172421,1
10172422,3
10172423,1
10172424,3
10172425,3
10172426,1
10172427,3
10172428,3
10172429,1
10172430,3
10172431,1
10172432,3
10172433,2
10172434,1
10172435,2
10172436,1
10172437,3
10172438,3
10172439,3
10172440,1
10172441,2
10172442,3
10172443,3
10172444,3
10172445,3
10172446,3
10172447,3
10172448,3
10172449,1
10172450,2
10172451,1
10172452,3
10172453,1
10172454,1
10172455,2
10172456,3
10172457,2
10172458,1
10172459,2
10172460,1
10172461,1
10172462,1
10172463,3
10172464,1
10172465,1
10172466,1
10172467,3
10172468,1
10172469,2
10172470,2
10172471,2
10172472,3
10172473,1
10172474,2
10172475,2
10172476,3
10172477,2
10172478,1
10172479,2
10172480,2
10172481,3
10172482,1
10172483,3
10172484,3
10172485,3
10172486,1
10172487,2
10172488,3
10172489,3
10172490,3
10172491,3
10172492,3
10172493,1
10172494,1
10172495,1
10172496,1
10172497,3
10172498,3
10172499,1
10172500,1
10172501,1
10172502,3
10172503,3
10172504,3
10172505,2
10172506,1
10172507,1
10172508,2
10172509,3
10172510,3
10172511,1
10172512,3
10172513,3
10172514,1
10172515,3
10172516,3
10172517,3
10172518,2
10172519,3
10172520,3
10172521,2
10172522,3
10172523,3
10172524,2
10172525,2
10172526,1
10172527,3
10172528,3
10172529,3
10172530,1
10172531,2
10172532,1
10172533,3
10172534,2
10172535,2
10172536,3
10172537,2
10172538,3
10172539,3
10172540,3
10172541,3
10172542,2
10172543,1
10172544,1
10172545,2
10172546,3
10172547,2
10172548,3
10172549,1
10172550,3
10172551,3
10172552,1
10172553,2
10172554,2
10172555,2
10172556,3
10172557,3
10172558,3
10172559,3
10172560,1
10172561,3
10172562,3
10172563,2
10172564,3
10172565,2
10172566,3
10172567,2
10172568,3
10172569,2
10172570,3
10172571,3
10172572,1
10172573,3
10172574,3
10172575,3
10172576,2
10172577,1
10172578,3
10172579,1
10172580,1
10172581,1
10172582,2
10172583,1
10172584,2
10172585,2
10172586,2
10172587,2
10172588,3
10172589,3
10172590,3
10172591,1
10172592,3
10172593,1
10172594,3
10172595,2
10172596,3
10172597,2
10172598,2
10172599,3
10172600,2
10172601,3
10172602,1
10172603,3
10172604,1
10172605,2
10172606,3
10172607,2
10172608,3
10172609,3
10172610,1
10172611,2
10172612,3
10172613,2
10172614,2
10172615,2
10172616,3
10172617,1
10172618,2
10172619,1
10172620,1
10172621,2
10172622,3
10172623,2
10172624,3
10172625,2
10172626,1
10172627,3
10172628,3
10172629,3
10172630,3
10172631,3
10172632,1
10172633,3
10172634,1
10172635,3
10172636,3
10172637,1
10172638,1
10172639,1
10172640,3
10172641,3
10172642,3
10172643,3
10172644,3
10172645,3
10172646,3
10172647,3
10172648,2
10172649,2
10172650,3
10172651,2
10172652,3
10172653,3
10172654,3
10172655,2
10172656,3
10172657,3
10172658,1
10172659,3
10172660,3
10172661,1
10172662,3
10172663,2
10172664,2
10172665,2
10172666,1
10172667,2
10172668,3
10172669,2
10172670,2
10172671,1
10172672,2
10172673,3
10172674,3
10172675,3
10172676,3
10172677,3
10172678,1
10172679,3
10172680,2
10172681,2
10172682,1
10172683,3
10172684,3
10172685,1
10172686,3
10172687,3
10172688,1
10172689,2
10172690,2
10172691,2
10172692,3
10172693,1
10172694,3
10172695,3
10172696,3
10172697,3
10172698,3
10172699,1
10172700,1
10172701,2
10172702,3
10172703,3
10172704,2
10172705,3
10172706,1
10172707,1
10172708,3
10172709,2
10172710,2
10172711,1
10172712,2
10172713,2
10172714,1
10172715,3
10172716,3
10172717,1
10172718,1
10172719,1
10172720,3
10172721,3
10172722,3
10172723,2
10172724,3
10172725,1
10172726,3
10172727,3
10172728,3
10172729,1
10172730,1
10172731,3
10172732,2
10172733,1
10172734,3
10172735,3
10172736,1
10172737,3
10172738,3
10172739,1
10172740,2
10172741,3
10172742,1
10172743,1
10172744,1
10172745,1
10172746,3
10172747,3
10172748,3
10172749,2
10172750,2
10172751,3
10172752,2
10172753,2
10172754,3
10172755,1
10172756,2
10172757,2
10172758,1
10172759,2
10172760,3
10172761,1
10172762,3
10172763,3
10172764,3
10172765,1
10172766,3
10172767,1
10172768,3
10172769,1
10172770,1
10172771,3
10172772,3
10172773,1
10172774,3
10172775,3
10172776,3
10172777,2
10172778,1
10172779,3
10172780,3
10172781,3
10172782,2
10172783,2
10172784,3
10172785,1
10172786,2
10172787,1
10172788,1
10172789,3
10172790,1
10172791,3
10172792,2
10172793,2
10172794,2
10172795,1
10172796,3
10172797,2
10172798,1
10172799,2
10172800,3
10172801,3
10172802,3
10172803,3
10172804,3
10172805,2
10172806,3
10172807,2
10172808,3
10172809,1
10172810,1
10172811,1
10172812,1
10172813,3
10172814,3
10172815,3
10172816,2
10172817,1
10172818,3
10172819,3
10172820,1
10172821,2
10172822,3
10172823,3
10172824,1
10172825,2
10172826,3
10172827,1
10172828,3
10172829,1
10172830,1
10172831,3
10172832,2
10172833,3
10172834,3
10172835,3
10172836,2
10172837,1
10172838,3
10172839,2
10172840,3
10172841,1
10172842,3
10172843,1
10172844,1
10172845,3
10172846,3
10172847,3
10172848,1
10172849,1
10172850,1
10172851,2
10172852,3
10172853,3
10172854,1
10172855,3
10172856,3
10172857,3
10172858,2
10172859,3
10172860,3
10172861,3
10172862,3
10172863,3
10172864,3
10172865,1
10172866,1
10172867,2
10172868,1
10172869,1
10172870,1
10172871,1
10172872,2
10172873,2
10172874,3
10172875,2
10172876,2
10172877,1
10172878,3
10172879,2
10172880,3
10172881,3
10172882,3
10172883,2
10172884,3
10172885,3
10172886,3
10172887,3
10172888,1
10172889,2
10172890,1
10172891,2
10172892,3
10172893,1
10172894,2
10172895,1
10172896,1
10172897,3
10172898,1
10172899,2
10172900,1
10172901,3
10172902,1
10172903,2
10172904,2
10172905,1
10172906,3
10172907,2
10172908,3
10172909,1
10172910,1
10172911,3
10172912,2
10172913,2
10172914,3
10172915,2
10172916,2
10172917,3
10172918,3
10172919,3
10172920,1
10172921,3
10172922,3
10172923,3
10172924,3
10172925,1
10172926,3
10172927,1
10172928,3
10172929,3
10172930,3
10172931,3
10172932,3
10172933,2
10172934,3
10172935,1
10172936,3
10172937,1
10172938,3
10172939,2
10172940,1
10172941,3
10172942,3
10172943,3
10172944,3
10172945,3
10172946,3
10172947,2
10172948,3
10172949,3
10172950,1
10172951,3
10172952,3
10172953,3
10172954,2
10172955,2
10172956,1
10172957,3
10172958,2
10172959,1
10172960,2
10172961,1
10172962,3
10172963,2
10172964,2
10172965,2
10172966,3
10172967,2
10172968,2
10172969,2
10172970,2
10172971,3
10172972,1
10172973,2
10172974,1
10172975,2
10172976,3
10172977,2
10172978,1
10172979,2
10172980,2
10172981,2
10172982,1
10172983,3
10172984,3
10172985,2
10172986,2
10172987,3
10172988,3
10172989,1
10172990,2
10172991,3
10172992,3
10172993,3
10172994,3
10172995,2
10172996,2
10172997,3
10172998,3
10172999,3
10173000,3
10173001,3
10173002,2
10173003,3
10173004,2
10173005,3
10173006,3
10173007,1
10173008,3
10173009,2
10173010,1
10173011,2
10173012,1
10173013,3
10173014,3
10173015,1
10173016,3
10173017,3
10173018,2
10173019,2
10173020,1
10173021,1
10173022,2
10173023,1
10173024,3
10173025,2
10173026,1
10173027,3
10173028,3
10173029,3
10173030,3
10173031,2
10173032,2
10173033,3
10173034,3
10173035,1
10173036,2
10173037,3
10173038,3
10173039,1
10173040,1
10173041,3
10173042,3
10173043,3
10173044,3
10173045,2
10173046,1
10173047,3
10173048,3
10173049,3
10173050,3
10173051,3
10173052,2
10173053,3
10173054,1
10173055,3
10173056,3
10173057,1
10173058,1
10173059,3
10173060,2
10173061,2
10173062,3
10173063,2
10173064,1
10173065,2
10173066,3
10173067,1
10173068,1
10173069,1
10173070,2
10173071,3
10173072,3
10173073,3
10173074,3
10173075,3
10173076,2
10173077,1
10173078,2
10173079,2
10173080,2
10173081,1
10173082,1
10173083,1
10173084,3
10173085,2
10173086,3
10173087,3
10173088,1
10173089,3
10173090,3
10173091,1
10173092,3
10173093,3
10173094,3
10173095,3
10173096,2
10173097,1
10173098,2
10173099,2
10173100,3
10173101,3
10173102,3
10173103,2
10173104,3
10173105,3
10173106,3
10173107,3
10173108,3
10173109,3
10173110,2
10173111,3
10173112,2
10173113,3
10173114,3
10173115,1
10173116,2
10173117,2
10173118,3
10173119,3
10173120,2
10173121,2
10173122,3
10173123,3
10173124,2
10173125,3
10173126,2
10173127,3
10173128,3
10173129,2
10173130,1
10173131,3
10173132,1
10173133,3
10173134,1
10173135,3
10173136,3
10173137,3
10173138,2
10173139,2
10173140,2
10173141,3
10173142,3
10173143,3
10173144,1
10173145,3
10173146,3
10173147,2
10173148,3
10173149,3
10173150,1
10173151,1
10173152,3
10173153,3
10173154,3
10173155,1
10173156,3
10173157,1
10173158,1
10173159,3
10173160,3
10173161,3
10173162,2
10173163,1
10173164,1
10173165,1
10173166,3
10173167,3
10173168,2
10173169,1
10173170,3
10173171,1
10173172,2
10173173,3
10173174,3
10173175,1
10173176,2
10173177,1
10173178,1
10173179,1
10173180,3
10173181,2
10173182,3
10173183,1
10173184,3
10173185,3
10173186,3
10173187,2
10173188,3
10173189,3
10173190,3
10173191,2
10173192,3
10173193,1
10173194,1
10173195,1
10173196,3
10173197,3
10173198,2
10173199,2
10173200,2
10173201,3
10173202,3
10173203,3
10173204,3
10173205,3
10173206,1
10173207,3
10173208,3
10173209,1
10173210,1
10173211,2
10173212,3
10173213,3
10173214,3
10173215,3
10173216,3
10173217,1
10173218,3
10173219,3
10173220,2
10173221,3
10173222,3
10173223,3
10173224,2
10173225,1
10173226,3
10173227,3
10173228,3
10173229,3
10173230,3
10173231,3
10173232,2
10173233,3
10173234,3
10173235,2
10173236,3
10173237,3
10173238,3
10173239,1
10173240,3
10173241,3
10173242,3
10173243,2
10173244,3
10173245,1
10173246,2
10173247,3
10173248,3
10173249,2
10173250,3
10173251,3
10173252,3
10173253,3
10173254,1
10173255,3
10173256,2
10173257,2
10173258,3
10173259,3
10173260,3
10173261,1
10173262,1
10173263,2
10173264,3
10173265,3
10173266,3
10173267,3
10173268,3
10173269,3
10173270,3
10173271,3
10173272,2
10173273,1
10173274,3
10173275,1
10173276,3
10173277,3
10173278,3
10173279,3
10173280,1
10173281,3
10173282,3
10173283,3
10173284,3
10173285,3
10173286,3
10173287,2
10173288,3
10173289,2
10173290,1
10173291,2
10173292,3
10173293,3
10173294,1
10173295,3
10173296,3
10173297,3
10173298,3
10173299,2
10173300,2
10173301,3
10173302,3
10173303,3
10173304,3
10173305,3
10173306,1
10173307,3
10173308,2
10173309,3
10173310,1
10173311,2
10173312,2
10173313,3
10173314,1
10173315,3
10173316,3
10173317,3
10173318,2
10173319,1
10173320,3
10173321,1
10173322,1
10173323,3
10173324,3
10173325,1
10173326,3
10173327,3
10173328,2
10173329,3
10173330,1
10173331,2
10173332,1
10173333,3
10173334,1
10173335,2
10173336,2
10173337,1
10173338,3
10173339,2
10173340,3
10173341,1
10173342,1
10173343,3
10173344,2
10173345,2
10173346,1
10173347,1
10173348,3
10173349,2
10173350,3
10173351,2
10173352,1
10173353,3
10173354,3
10173355,2
10173356,3
10173357,1
10173358,1
10173359,3
10173360,1
10173361,2
10173362,3
10173363,1
10173364,3
10173365,3
10173366,1
10173367,2
10173368,3
10173369,3
10173370,3
10173371,3
10173372,2
10173373,3
10173374,2
10173375,3
10173376,1
10173377,2
10173378,3
10173379,3
10173380,3
10173381,2
10173382,3
10173383,3
10173384,2
10173385,2
10173386,2
10173387,1
10173388,2
10173389,3
10173390,1
10173391,1
10173392,2
10173393,3
10173394,1
10173395,3
10173396,3
10173397,3
10173398,3
10173399,2
10173400,1
10173401,3
10173402,3
10173403,3
10173404,3
10173405,1
10173406,3
10173407,3
10173408,3
10173409,3
10173410,1
10173411,2
10173412,2
10173413,1
10173414,3
10173415,3
10173416,2
10173417,1
10173418,2
10173419,1
10173420,2
10173421,3
10173422,3
10173423,1
10173424,3
10173425,1
10173426,3
10173427,2
10173428,2
10173429,2
10173430,1
10173431,3
10173432,1
10173433,3
10173434,3
10173435,2
10173436,1
10173437,3
10173438,2
10173439,1
10173440,3
10173441,3
10173442,1
10173443,3
10173444,1
10173445,3
10173446,3
10173447,3
10173448,3
10173449,3
10173450,1
10173451,2
10173452,1
10173453,3
10173454,3
10173455,3
10173456,1
10173457,3
10173458,2
10173459,3
10173460,2
10173461,3
10173462,2
10173463,1
10173464,2
10173465,3
10173466,1
10173467,3
10173468,3
10173469,1
10173470,3
10173471,2
10173472,3
10173473,3
10173474,3
10173475,2
10173476,2
10173477,3
10173478,1
10173479,1
10173480,3
10173481,2
10173482,2
10173483,1
10173484,2
10173485,3
10173486,1
10173487,2
10173488,2
10173489,3
10173490,1
10173491,1
10173492,3
10173493,1
10173494,3
10173495,3
10173496,2
10173497,1
10173498,3
10173499,3
10173500,2
10173501,3
10173502,1
10173503,3
10173504,1
10173505,3
10173506,3
10173507,2
10173508,3
10173509,2
10173510,3
10173511,1
10173512,3
10173513,3
10173514,2
10173515,3
10173516,2
10173517,2
10173518,1
10173519,2
10173520,3
10173521,2
10173522,3
10173523,3
10173524,2
10173525,2
10173526,2
10173527,1
10173528,1
10173529,3
10173530,1
10173531,1
10173532,3
10173533,2
10173534,3
10173535,3
10173536,2
10173537,2
10173538,3
10173539,3
10173540,2
10173541,3
10173542,2
10173543,1
10173544,1
10173545,3
10173546,3
10173547,1
10173548,3
10173549,3
10173550,3
10173551,3
10173552,3
10173553,2
10173554,1
10173555,3
10173556,3
10173557,1
10173558,2
10173559,3
10173560,2
10173561,3
10173562,3
10173563,3
10173564,1
10173565,3
10173566,3
10173567,3
10173568,1
10173569,1
10173570,1
10173571,2
10173572,3
10173573,1
10173574,2
10173575,3
10173576,3
10173577,2
10173578,3
10173579,2
10173580,3
10173581,3
10173582,3
10173583,2
10173584,3
10173585,1
10173586,1
10173587,3
10173588,1
10173589,2
10173590,3
10173591,1
10173592,3
10173593,1
10173594,1
10173595,2
10173596,3
10173597,2
10173598,2
10173599,3
10173600,3
10173601,2
10173602,2
10173603,2
10173604,3
10173605,3
10173606,1
10173607,2
10173608,3
10173609,3
10173610,3
10173611,3
10173612,1
10173613,3
10173614,3
10173615,2
10173616,3
10173617,2
10173618,3
10173619,3
10173620,3
10173621,2
10173622,3
10173623,3
10173624,3
10173625,3
10173626,3
10173627,3
10173628,1
10173629,1
10173630,3
10173631,2
10173632,1
10173633,1
10173634,3
10173635,3
10173636,2
10173637,1
10173638,1
10173639,3
10173640,1
10173641,1
10173642,2
10173643,3
10173644,2
10173645,3
10173646,2
10173647,3
10173648,1
10173649,3
10173650,1
10173651,2
10173652,3
10173653,3
10173654,3
10173655,2
10173656,2
10173657,3
10173658,1
10173659,2
10173660,3
10173661,2
10173662,3
10173663,1
10173664,3
10173665,1
10173666,3
10173667,3
10173668,2
10173669,3
10173670,1
10173671,3
10173672,2
10173673,1
10173674,3
10173675,3
10173676,3
10173677,2
10173678,2
10173679,2
10173680,2
10173681,3
10173682,2
10173683,3
10173684,3
10173685,2
10173686,3
10173687,3
10173688,3
10173689,1
10173690,2
10173691,3
10173692,1
10173693,3
10173694,2
10173695,1
10173696,3
10173697,3
10173698,3
10173699,3
10173700,1
10173701,3
10173702,3
10173703,2
10173704,3
10173705,3
10173706,3
10173707,2
10173708,1
10173709,3
10173710,3
10173711,1
10173712,1
10173713,2
10173714,3
10173715,3
10173716,1
10173717,2
10173718,2
10173719,2
10173720,2
10173721,3
10173722,3
10173723,3
10173724,3
10173725,3
10173726,2
10173727,3
10173728,2
10173729,3
10173730,1
10173731,1
10173732,2
10173733,2
10173734,3
10173735,3
10173736,3
10173737,2
10173738,3
10173739,3
10173740,1
10173741,3
10173742,3
10173743,3
10173744,1
10173745,3
10173746,2
10173747,3
10173748,3
10173749,3
10173750,3
10173751,1
10173752,3
10173753,2
10173754,1
10173755,2
10173756,1
10173757,1
10173758,3
10173759,3
10173760,3
10173761,2
10173762,1
10173763,1
10173764,2
10173765,1
10173766,3
10173767,2
10173768,3
10173769,1
10173770,3
10173771,3
10173772,3
10173773,3
10173774,2
10173775,3
10173776,1
10173777,1
10173778,2
10173779,3
10173780,1
10173781,3
10173782,3
10173783,1
10173784,3
10173785,1
10173786,3
10173787,3
10173788,2
10173789,3
10173790,1
10173791,2
10173792,3
10173793,2
10173794,1
10173795,3
10173796,2
10173797,3
10173798,3
10173799,3
10173800,3
10173801,3
10173802,3
10173803,3
10173804,1
10173805,1
10173806,2
10173807,3
10173808,1
10173809,2
10173810,3
10173811,1
10173812,3
10173813,2
10173814,3
10173815,3
10173816,3
